秋の田の かりほの庵の 苫をあらみ,我が衣手は 露にぬれつつ
春過ぎて 夏来にけらし 白妙の,衣ほすてふ 天の香具山
あしびきの 山鳥の尾の しだり尾の,ながながし夜を ひとりかも寝む
田子の浦に うちいでてみれば 白妙の,富士の高嶺に 雪は降りつつ
奥山に もみぢふみわけ なく鹿の,声聞く時ぞ 秋はかなしき
かささぎの 渡せる橋に おく霜の,白きをみれば 夜ぞふけにける
天の原 ふりさけみれば 春日なる,三笠の山に いでし月かも
わが庵は 都のたつみ しかぞすむ,世をうぢ山と 人はいふなり
花の色は うつりにけりな いたづらに,わが身よにふる ながめせしまに
これやこの 行くも帰るも わかれては,しるもしらぬも 逢坂の関
わたの原 八十島かけて こぎいでぬと,人にはつげよ あまのつり舟
天つ風 雲のかよひ路 吹きとぢよ,をとめの姿 しばしとどめむ
つくばねの 峰よりおつる みなの川,恋ぞつもりて 淵となりぬる
みちのくの しのぶもぢずり 誰ゆゑに,みだれそめにし 我ならなくに
君がため 春の野に出でて 若菜つむ,わが衣手に 雪はふりつつ
立ちわかれ いなばの山の 峰に生ふる,まつとし聞かば いまかへりこむ
ちはやぶる 神代もきかず 竜田川,からくれなゐに 水くくるとは
住の江の 岸による波 よるさへや,夢のかよひ路 人目よくらむ
難波潟 みじかき蘆の ふしのまも,あはでこの世を すぐしてよとや
わびぬれば いまはたおなじ 難波なる,身をつくしても あはむとぞ思ふ
今こむと いひしばかりに 長月の,有明の月を まちいでつるかな
吹くからに 秋の草木の しをるれば,むべ山風を 嵐といふらむ
月みれば ちぢにものこそ かなしけれ,わが身一つの 秋にはあらねど
このたびは ぬさもとりあへず 手向山,もみぢのにしき 神のまにまに
名にし負はば 逢坂山の さねかづら,人にしられで 来るよしもがな
小倉山 峰のもみぢ葉 心あらば,いまひとたびの みゆきまたなむ
みかの原 わきて流るる いづみ川,いつみきとてか 恋しかるらむ
山里は 冬ぞさびしさ まさりける,人目も草も かれぬと思へば
心当てに 折らばや折らむ 初霜の,おきまどはせる 白菊の花
有明の つれなく見えし 別れより,あかつきばかり うきものはなし
